Event_ID_Internal,GLIDE,Date,District,Latitude,Longitude,Hazard_Type,GEE_Start,GEE_End,Severity_Index_Name,Severity_Score,Validated_Affected,Full_Description,Raw_Severity_Score,Data_Source,Confidence,Severity_Index,Confidence_Bin,Requires_Manual_Review
Event_1966,FL-2009-000123-BGD,2009-07-04,Jamalpur,24.9375,89.9311,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9993585348129272,TIF_Calculated,1.0,0.9989456042710375,Certain,False
Event_1967,FL-2009-000123-BGD,2009-07-04,Mymensingh,24.7471,90.4031,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9986414909362793,TIF_Calculated,1.0,0.9977669775641597,Certain,False
Event_1968,FL-2009-000123-BGD,2009-07-04,Netrokona,24.87,90.7275,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9983809590339661,TIF_Calculated,1.0,0.9973387333965984,Certain,False
Event_1969,FL-2009-000123-BGD,2009-07-04,Sherpur,25.0205,90.0154,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9995205998420715,TIF_Calculated,1.0,0.9992119954610625,Certain,False
Event_1970,FL-2009-000123-BGD,2009-07-04,Bogra,24.8481,89.373,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9987689852714539,TIF_Calculated,1.0,0.9979765438589238,Certain,False
Event_1971,FL-2009-000123-BGD,2009-07-04,Joypurhat,25.0947,89.0209,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9988051056861877,TIF_Calculated,1.0,0.9980359160770758,Certain,False
Event_1972,FL-2009-000123-BGD,2009-07-04,Naogaon,24.7936,88.9318,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9986850023269653,TIF_Calculated,1.0,0.9978384985530226,Certain,False
Event_1973,FL-2009-000123-BGD,2009-07-04,Natore,24.4102,88.9805,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9979904890060425,TIF_Calculated,1.0,0.9966969060020218,Certain,False
Event_1974,FL-2009-000123-BGD,2009-07-04,Chapainawabganj,24.5965,88.2742,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9989535808563232,TIF_Calculated,1.0,0.9982799692048258,Certain,False
Event_1975,FL-2009-000123-BGD,2009-07-04,Pabna,24.0063,89.2493,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.997573971748352,TIF_Calculated,1.0,0.9960122639880848,Certain,False
Event_1976,FL-2009-000123-BGD,2009-07-04,Rajshahi,24.3745,88.6042,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9979732632637024,TIF_Calculated,1.0,0.9966685915283486,Certain,False
Event_1977,FL-2009-000123-BGD,2009-07-04,Sirajganj,24.4577,89.708,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9969567060470581,TIF_Calculated,1.0,0.994997645685805,Certain,False
Event_1978,FL-2009-000123-BGD,2009-07-04,Dinajpur,25.6217,88.6354,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9991329908370972,TIF_Calculated,1.0,0.9985748708164386,Certain,False
Event_1979,FL-2009-000123-BGD,2009-07-04,Gaibandha,25.3288,89.528,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9991631507873535,TIF_Calculated,1.0,0.9986244456388559,Certain,False
Event_1980,FL-2009-000123-BGD,2009-07-04,Kurigram,25.8054,89.6361,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.998220682144165,TIF_Calculated,1.0,0.9970752814252938,Certain,False
Event_1981,FL-2009-000123-BGD,2009-07-04,Lalmonirhat,25.9129,89.4426,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.99814373254776,TIF_Calculated,1.0,0.9969487970463595,Certain,False
Event_1982,FL-2009-000123-BGD,2009-07-04,Nilphamari,25.9317,88.856,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9985411167144775,TIF_Calculated,1.0,0.9976019894199883,Certain,False
Event_1983,FL-2009-000123-BGD,2009-07-04,Panchagarh,26.3411,88.5541,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9982422590255737,TIF_Calculated,1.0,0.9971107479978532,Certain,False
Event_1984,FL-2009-000123-BGD,2009-07-04,Rangpur,25.7439,89.2752,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9983521103858948,TIF_Calculated,1.0,0.9972913140012427,Certain,False
Event_1985,FL-2009-000123-BGD,2009-07-04,Thakurgaon,26.0337,88.4616,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.999467670917511,TIF_Calculated,1.0,0.9991249945869388,Certain,False
Event_1986,FL-2009-000123-BGD,2009-07-04,Habiganj,24.3749,91.4133,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9974102973937988,TIF_Calculated,1.0,0.9957432275012115,Certain,False
Event_1987,FL-2009-000123-BGD,2009-07-04,Moulvibazar,24.4829,91.7606,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9976704120635986,TIF_Calculated,1.0,0.9961707858510713,Certain,False
Event_1988,FL-2009-000123-BGD,2009-07-04,Sunamganj,25.0658,91.395,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9988909959793091,TIF_Calculated,1.0,0.998177096549612,Certain,False
Event_1989,FL-2009-000123-BGD,2009-07-04,Sylhet,24.8949,91.8687,Flood,2009-05-15,2009-08-23,MODERATE_RISK,1.0,0.0,No detailed description available.,0.9989046454429626,TIF_Calculated,1.0,0.9981995325858443,Certain,False
Event_1990,DR-2009-000153-IND,2009-07-28,Barguna,22.1509,90.1263,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.750815212726593,TIF_Calculated,1.0,0.774264018659444,Certain,False
Event_1991,DR-2009-000153-IND,2009-07-28,Barishal,22.701,90.3535,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.749113917350769,TIF_Calculated,1.0,0.7690281111532002,Certain,False
Event_1992,DR-2009-000153-IND,2009-07-28,Bhola,22.6859,90.6483,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7508783340454102,TIF_Calculated,1.0,0.7744582808620546,Certain,False
Event_1993,DR-2009-000153-IND,2009-07-28,Jhalokati,22.6406,90.1989,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7517520189285278,TIF_Calculated,1.0,0.7771471338987543,Certain,False
Event_1994,DR-2009-000153-IND,2009-07-28,Patuakhali,22.3596,90.3297,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7493865489959717,TIF_Calculated,1.0,0.7698671624419071,Certain,False
Event_1995,DR-2009-000153-IND,2009-07-28,Pirojpur,22.5791,89.9751,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7501863241195679,TIF_Calculated,1.0,0.7723285507654463,Certain,False
Event_1996,DR-2009-000153-IND,2009-07-28,Bandarban,22.1953,92.2184,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7500526905059814,TIF_Calculated,1.0,0.7719172798889091,Certain,False
Event_1997,DR-2009-000153-IND,2009-07-28,Brahmanbaria,23.9571,91.1119,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7502595782279968,TIF_Calculated,1.0,0.7725539976464739,Certain,False
Event_1998,DR-2009-000153-IND,2009-07-28,Chandpur,23.2321,90.6631,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7508715987205505,TIF_Calculated,1.0,0.7744375522228714,Certain,False
Event_1999,DR-2009-000153-IND,2009-07-28,Chattogram,22.3569,91.7832,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7505878210067749,TIF_Calculated,1.0,0.7735641977879056,Certain,False
Event_2000,DR-2009-000153-IND,2009-07-28,Cumilla,23.4607,91.1809,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7513759732246399,TIF_Calculated,1.0,0.7759898154509075,Certain,False
Event_2001,DR-2009-000153-IND,2009-07-28,Cox's Bazar,21.4272,92.0058,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7502109408378601,TIF_Calculated,1.0,0.7724043111900716,Certain,False
Event_2002,DR-2009-000153-IND,2009-07-28,Feni,23.0159,91.3976,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.749767541885376,TIF_Calculated,1.0,0.7710397063503929,Certain,False
Event_2003,DR-2009-000153-IND,2009-07-28,Khagrachari,23.1192,91.9847,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7501575350761414,TIF_Calculated,1.0,0.7722399495908845,Certain,False
Event_2004,DR-2009-000153-IND,2009-07-28,Lakshmipur,22.9447,90.8282,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7493413686752319,TIF_Calculated,1.0,0.7697281154640234,Certain,False
Event_2005,DR-2009-000153-IND,2009-07-28,Noakhali,22.8695,91.0994,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7503114342689514,TIF_Calculated,1.0,0.772713589824256,Certain,False
Event_2006,DR-2009-000153-IND,2009-07-28,Rangamati,22.6574,92.1733,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.750239908695221,TIF_Calculated,1.0,0.7724934626824876,Certain,False
Event_2007,DR-2009-000153-IND,2009-07-28,Dhaka,23.8103,90.4125,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7507919073104858,TIF_Calculated,1.0,0.7741922938990845,Certain,False
Event_2008,DR-2009-000153-IND,2009-07-28,Faridpur,23.6071,89.8429,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7492256164550781,TIF_Calculated,1.0,0.7693718763729284,Certain,False
Event_2009,DR-2009-000153-IND,2009-07-28,Gazipur,24.0023,90.4264,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.749639630317688,TIF_Calculated,1.0,0.7706460456451972,Certain,False
Event_2010,DR-2009-000153-IND,2009-07-28,Gopalganj,23.0051,89.8267,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7510397434234619,TIF_Calculated,1.0,0.7749550344453117,Certain,False
Event_2011,DR-2009-000153-IND,2009-07-28,Kishoreganj,24.426,90.9821,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7507434487342834,TIF_Calculated,1.0,0.7740431577605366,Certain,False
Event_2012,DR-2009-000153-IND,2009-07-28,Madaripur,23.1641,90.1833,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7474295496940613,TIF_Calculated,1.0,0.7638443004038415,Certain,False
Event_2013,DR-2009-000153-IND,2009-07-28,Manikganj,23.8644,89.9967,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7488771080970764,TIF_Calculated,1.0,0.7682993068746623,Certain,False
Event_2014,DR-2009-000153-IND,2009-07-28,Munshiganj,23.5435,90.5354,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7497732639312744,TIF_Calculated,1.0,0.7710573165217344,Certain,False
Event_2015,DR-2009-000153-IND,2009-07-28,Narayanganj,23.6238,90.5,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.8241632580757141,TIF_Calculated,1.0,1.0,Certain,False
Event_2016,DR-2009-000153-IND,2009-07-28,Narsingdi,23.9322,90.7154,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7508265972137451,TIF_Calculated,1.0,0.7742990555628422,Certain,False
Event_2017,DR-2009-000153-IND,2009-07-28,Rajbari,23.7574,89.6444,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.75019371509552,TIF_Calculated,1.0,0.7723512972367623,Certain,False
Event_2018,DR-2009-000153-IND,2009-07-28,Shariatpur,23.2423,90.4348,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7572457194328308,TIF_Calculated,1.0,0.794054549340123,Certain,False
Event_2019,DR-2009-000153-IND,2009-07-28,Tangail,24.2513,89.9167,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7495678067207336,TIF_Calculated,1.0,0.7704250013070049,Certain,False
Event_2020,DR-2009-000153-IND,2009-07-28,Bagerhat,22.6516,89.7859,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7478414177894592,TIF_Calculated,1.0,0.7651118658618574,Certain,False
Event_2021,DR-2009-000153-IND,2009-07-28,Chuadanga,23.6401,88.8504,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7513666152954102,TIF_Calculated,1.0,0.7759610154831929,Certain,False
Event_2022,DR-2009-000153-IND,2009-07-28,Jessore,23.1664,89.2081,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7508055567741394,TIF_Calculated,1.0,0.7742343014953054,Certain,False
Event_2023,DR-2009-000153-IND,2009-07-28,Jhenaidah,23.545,89.1726,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7496232986450195,TIF_Calculated,1.0,0.7705957832811602,Certain,False
Event_2024,DR-2009-000153-IND,2009-07-28,Khulna,22.8456,89.5403,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7516964673995972,TIF_Calculated,1.0,0.7769761684853143,Certain,False
Event_2025,DR-2009-000153-IND,2009-07-28,Kushtia,23.9013,89.1204,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7516438961029053,TIF_Calculated,1.0,0.7768143750361146,Certain,False
Event_2026,DR-2009-000153-IND,2009-07-28,Magura,23.4873,89.4199,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7498031854629517,TIF_Calculated,1.0,0.7711494030427074,Certain,False
Event_2027,DR-2009-000153-IND,2009-07-28,Meherpur,23.7622,88.6318,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7517215013504028,TIF_Calculated,1.0,0.7770532129849332,Certain,False
Event_2028,DR-2009-000153-IND,2009-07-28,Narail,23.1725,89.5126,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7493668794631958,TIF_Calculated,1.0,0.7698066274779208,Certain,False
Event_2029,DR-2009-000153-IND,2009-07-28,Satkhira,22.7185,89.0705,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7498149871826172,TIF_Calculated,1.0,0.7711857240210992,Certain,False
Event_2030,DR-2009-000153-IND,2009-07-28,Jamalpur,24.9375,89.9311,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7509710192680359,TIF_Calculated,1.0,0.7747435289499294,Certain,False
Event_2031,DR-2009-000153-IND,2009-07-28,Mymensingh,24.7471,90.4031,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7502381205558777,TIF_Calculated,1.0,0.7724879595039434,Certain,False
Event_2032,DR-2009-000153-IND,2009-07-28,Netrokona,24.87,90.7275,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7509942054748535,TIF_Calculated,1.0,0.7748148868317192,Certain,False
Event_2033,DR-2009-000153-IND,2009-07-28,Sherpur,25.0205,90.0154,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.750252366065979,TIF_Calculated,1.0,0.7725318014930124,Certain,False
Event_2034,DR-2009-000153-IND,2009-07-28,Bogra,24.8481,89.373,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7403796315193176,TIF_Calculated,1.0,0.7421474686754491,Certain,False
Event_2035,DR-2009-000153-IND,2009-07-28,Joypurhat,25.0947,89.0209,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7463169097900391,TIF_Calculated,1.0,0.7604200392743509,Certain,False
Event_2036,DR-2009-000153-IND,2009-07-28,Naogaon,24.7936,88.9318,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7541898488998413,TIF_Calculated,1.0,0.7846498006473572,Certain,False
Event_2037,DR-2009-000153-IND,2009-07-28,Natore,24.4102,88.9805,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7478660941123962,TIF_Calculated,1.0,0.7651878097257674,Certain,False
Event_2038,DR-2009-000153-IND,2009-07-28,Chapainawabganj,24.5965,88.2742,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.5008466243743896,TIF_Calculated,1.0,0.004960565139748633,Certain,False
Event_2039,DR-2009-000153-IND,2009-07-28,Pabna,24.0063,89.2493,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.75142502784729,TIF_Calculated,1.0,0.7761407859823036,Certain,False
Event_2040,DR-2009-000153-IND,2009-07-28,Rajshahi,24.3745,88.6042,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7412185668945312,TIF_Calculated,1.0,0.7447293766091064,Certain,False
Event_2041,DR-2009-000153-IND,2009-07-28,Sirajganj,24.4577,89.708,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7503466606140137,TIF_Calculated,1.0,0.7728220024415768,Certain,False
Event_2042,DR-2009-000153-IND,2009-07-28,Dinajpur,25.6217,88.6354,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.5005677938461304,TIF_Calculated,1.0,0.0041024361654218786,Certain,False
Event_2043,DR-2009-000153-IND,2009-07-28,Gaibandha,25.3288,89.528,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7506842613220215,TIF_Calculated,1.0,0.7738610025507232,Certain,False
Event_2044,DR-2009-000153-IND,2009-07-28,Kurigram,25.8054,89.6361,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7487818002700806,TIF_Calculated,1.0,0.7680059874582561,Certain,False
Event_2045,DR-2009-000153-IND,2009-07-28,Lalmonirhat,25.9129,89.4426,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7490193843841553,TIF_Calculated,1.0,0.7687371764474965,Certain,False
Event_2046,DR-2009-000153-IND,2009-07-28,Nilphamari,25.9317,88.856,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.49923479557037354,TIF_Calculated,1.0,0.0,Certain,False
Event_2047,DR-2009-000153-IND,2009-07-28,Panchagarh,26.3411,88.5541,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.5010368824005127,TIF_Calculated,1.0,0.00554610333685231,Certain,False
Event_2048,DR-2009-000153-IND,2009-07-28,Rangpur,25.7439,89.2752,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7485755681991577,TIF_Calculated,1.0,0.7673712875328241,Certain,False
Event_2049,DR-2009-000153-IND,2009-07-28,Thakurgaon,26.0337,88.4616,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.5009393692016602,TIF_Calculated,1.0,0.005245996666908195,Certain,False
Event_2050,DR-2009-000153-IND,2009-07-28,Habiganj,24.3749,91.4133,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7485451102256775,TIF_Calculated,1.0,0.7672775500582878,Certain,False
Event_2051,DR-2009-000153-IND,2009-07-28,Moulvibazar,24.4829,91.7606,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7502345442771912,TIF_Calculated,1.0,0.772476953146855,Certain,False
Event_2052,DR-2009-000153-IND,2009-07-28,Sunamganj,25.0658,91.395,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7505491375923157,TIF_Calculated,1.0,0.773445145692066,Certain,False
Event_2053,DR-2009-000153-IND,2009-07-28,Sylhet,24.8949,91.8687,Drought,2009-06-08,2009-09-16,MODERATE_RISK,1.0,0.0,No detailed description available.,0.7500200867652893,TIF_Calculated,1.0,0.7718169386001198,Certain,False
Event_2054,CW-2010-000005-IND,2010-01-04,Barguna,22.1509,90.1263,Cold Wave,2009-11-15,2010-02-23,MODERATE_RISK,1.0,0.0,"India, Nepal and Bangladesh experienced a severe cold wave from mid December 2009 till the end of January 2010.
 
The cold wave killed more than 500 people along the vast swathes of North India. There were 450 deaths in Uttar Pradesh and, nearly 40 in Bihar, while Jammu & Kashmir, Himachal Pradesh, Punjab and Haryana staggered under sub-zero temperatures. ([Times of India, 22 Jan 2010](https://reliefweb.int/node/342213))
 
In Nepal, life in the Terai was adversely affected by the cold wave and dense fog throughout January.  Thirty-five people died: 28 in the Eastern Region and Central Terai; and seven in the Mid- and Far-Western Regions. ([OCHA, 31 Jan 2010](https://reliefweb.int/node/345187))
 
In the northern and south-western parts of Bangladesh, the cold wave claimed 135 lives with most victims being children and the elderly. IFRC allocated funds on 21 January 2010 to deliver immediate assistance to some 50,000 people. ([IFRC, 21 Jan 2010](https://reliefweb.int/node/342054)) The operation ended in mid April 2010 ([IFRC, 25 Jun 2010](https://reliefweb.int/node/359183))",0.0,API_Corrected,0.5,0.0,Uncertain,True
Event_2055,CW-2010-000005-IND,2010-01-04,Barishal,22.701,90.3535,Cold Wave,2009-11-15,2010-02-23,MODERATE_RISK,1.0,0.0,"India, Nepal and Bangladesh experienced a severe cold wave from mid December 2009 till the end of January 2010.
 
The cold wave killed more than 500 people along the vast swathes of North India. There were 450 deaths in Uttar Pradesh and, nearly 40 in Bihar, while Jammu & Kashmir, Himachal Pradesh, Punjab and Haryana staggered under sub-zero temperatures. ([Times of India, 22 Jan 2010](https://reliefweb.int/node/342213))
 
In Nepal, life in the Terai was adversely affected by the cold wave and dense fog throughout January.  Thirty-five people died: 28 in the Eastern Region and Central Terai; and seven in the Mid- and Far-Western Regions. ([OCHA, 31 Jan 2010](https://reliefweb.int/node/345187))
 
In the northern and south-western parts of Bangladesh, the cold wave claimed 135 lives with most victims being children and the elderly. IFRC allocated funds on 21 January 2010 to deliver immediate assistance to some 50,000 people. ([IFRC, 21 Jan 2010](https://reliefweb.int/node/342054)) The operation ended in mid April 2010 ([IFRC, 25 Jun 2010](https://reliefweb.int/node/359183))",0.0,API_Corrected,0.5,0.0,Uncertain,True
Event_2056,CW-2010-000005-IND,2010-01-04,Bhola,22.6859,90.6483,Cold Wave,2009-11-15,2010-02-23,MODERATE_RISK,1.0,0.0,"India, Nepal and Bangladesh experienced a severe cold wave from mid December 2009 till the end of January 2010.
 
The cold wave killed more than 500 people along the vast swathes of North India. There were 450 deaths in Uttar Pradesh and, nearly 40 in Bihar, while Jammu & Kashmir, Himachal Pradesh, Punjab and Haryana staggered under sub-zero temperatures. ([Times of India, 22 Jan 2010](https://reliefweb.int/node/342213))
 
In Nepal, life in the Terai was adversely affected by the cold wave and dense fog throughout January.  Thirty-five people died: 28 in the Eastern Region and Central Terai; and seven in the Mid- and Far-Western Regions. ([OCHA, 31 Jan 2010](https://reliefweb.int/node/345187))
 
In the northern and south-western parts of Bangladesh, the cold wave claimed 135 lives with most victims being children and the elderly. IFRC allocated funds on 21 January 2010 to deliver immediate assistance to some 50,000 people. ([IFRC, 21 Jan 2010](https://reliefweb.int/node/342054)) The operation ended in mid April 2010 ([IFRC, 25 Jun 2010](https://reliefweb.int/node/359183))",0.0,API_Corrected,0.5,0.0,Uncertain,True
Event_2057,CW-2010-000005-IND,2010-01-04,Jhalokati,22.6406,90.1989,Cold Wave,2009-11-15,2010-02-23,MODERATE_RISK,1.0,0.0,"India, Nepal and Bangladesh experienced a severe cold wave from mid December 2009 till the end of January 2010.
 
The cold wave killed more than 500 people along the vast swathes of North India. There were 450 deaths in Uttar Pradesh and, nearly 40 in Bihar, while Jammu & Kashmir, Himachal Pradesh, Punjab and Haryana staggered under sub-zero temperatures. ([Times of India, 22 Jan 2010](https://reliefweb.int/node/342213))
 
In Nepal, life in the Terai was adversely affected by the cold wave and dense fog throughout January.  Thirty-five people died: 28 in the Eastern Region and Central Terai; and seven in the Mid- and Far-Western Regions. ([OCHA, 31 Jan 2010](https://reliefweb.int/node/345187))
 
In the northern and south-western parts of Bangladesh, the cold wave claimed 135 lives with most victims being children and the elderly. IFRC allocated funds on 21 January 2010 to deliver immediate assistance to some 50,000 people. ([IFRC, 21 Jan 2010](https://reliefweb.int/node/342054)) The operation ended in mid April 2010 ([IFRC, 25 Jun 2010](https://reliefweb.int/node/359183))",0.0,API_Corrected,0.5,0.0,Uncertain,True
Event_2058,CW-2010-000005-IND,2010-01-04,Patuakhali,22.3596,90.3297,Cold Wave,2009-11-15,2010-02-23,MODERATE_RISK,1.0,0.0,"India, Nepal and Bangladesh experienced a severe cold wave from mid December 2009 till the end of January 2010.
 
The cold wave killed more than 500 people along the vast swathes of North India. There were 450 deaths in Uttar Pradesh and, nearly 40 in Bihar, while Jammu & Kashmir, Himachal Pradesh, Punjab and Haryana staggered under sub-zero temperatures. ([Times of India, 22 Jan 2010](https://reliefweb.int/node/342213))
 
In Nepal, life in the Terai was adversely affected by the cold wave and dense fog throughout January.  Thirty-five people died: 28 in the Eastern Region and Central Terai; and seven in the Mid- and Far-Western Regions. ([OCHA, 31 Jan 2010](https://reliefweb.int/node/345187))
 
In the northern and south-western parts of Bangladesh, the cold wave claimed 135 lives with most victims being children and the elderly. IFRC allocated funds on 21 January 2010 to deliver immediate assistance to some 50,000 people. ([IFRC, 21 Jan 2010](https://reliefweb.int/node/342054)) The operation ended in mid April 2010 ([IFRC, 25 Jun 2010](https://reliefweb.int/node/359183))",0.0,API_Corrected,0.5,0.0,Uncertain,True
Event_2059,CW-2010-000005-IND,2010-01-04,Pirojpur,22.5791,89.9751,Cold Wave,2009-11-15,2010-02-23,MODERATE_RISK,1.0,0.0,"India, Nepal and Bangladesh experienced a severe cold wave from mid December 2009 till the end of January 2010.
 
The cold wave killed more than 500 people along the vast swathes of North India. There were 450 deaths in Uttar Pradesh and, nearly 40 in Bihar, while Jammu & Kashmir, Himachal Pradesh, Punjab and Haryana staggered under sub-zero temperatures. ([Times of India, 22 Jan 2010](https://reliefweb.int/node/342213))
 
